Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR
E0,01/01/2022,Tottenham,Everton,2,0,H
E0,01/01/2022,Bournemouth,Tottenham,1,0,H
E0,01/01/2022,Newcastle,Wolves,3,1,H
E0,01/01/2022,Luton,Tottenham,0,1,A
E0,01/01/2022,Luton,Everton,1,1,D
E0,01/01/2022,Manchester City,Fulham,3,1,H
E0,01/01/2022,Bournemouth,Burnley,1,0,H
E0,01/01/2022,Wolves,Nottm Forest,0,1,A
E0,01/05/2022,Manchester City,Aston Villa,2,0,H
E0,01/05/2022,Burnley,West Ham,0,1,A
E0,02/01/2022,Chelsea,Everton,0,1,A
E0,02/04/2022,Burnley,Manchester United,1,2,A
E0,02/04/2022,Fulham,Luton,2,0,H
E0,02/04/2022,Fulham,Wolves,2,0,H
E0,02/04/2022,Brighton,Everton,1,0,H
E0,02/04/2022,Fulham,Sheffield United,2,1,H
E0,02/04/2022,Manchester City,Brighton,1,0,H
E0,02/04/2022,West Ham,Brentford,3,3,D
E0,02/04/2022,Tottenham,Sheffield United,0,0,D
E0,02/10/2021,Liverpool,Wolves,5,0,H
E0,02/10/2021,Crystal Palace,Arsenal,2,2,D
E0,02/10/2021,Wolves,Manchester United,1,1,D
E0,02/10/2021,Luton,Brighton,1,1,D
E0,02/10/2021,Everton,Burnley,0,0,D
E0,02/10/2021,Crystal Palace,Manchester City,1,0,H
E0,02/10/2021,Arsenal,Luton,2,1,H
E0,02/10/2021,Brentford,Fulham,0,1,A
E0,03/04/2022,Bournemouth,Newcastle,0,2,A
E0,03/04/2022,Wolves,Aston Villa,0,2,A
E0,03/10/2021,Manchester City,West Ham,4,1,H
E0,03/10/2021,Liverpool,Newcastle,1,0,H
E0,04/09/2021,Nottm Forest,Newcastle,0,0,D
E0,04/09/2021,Newcastle,Brentford,2,1,H
E0,04/09/2021,Aston Villa,Sheffield United,2,0,H
E0,04/09/2021,Bournemouth,West Ham,1,5,A
E0,04/09/2021,West Ham,Liverpool,4,0,H
E0,04/09/2021,Chelsea,Brighton,1,2,A
E0,04/09/2021,Chelsea,Liverpool,1,0,H
E0,04/09/2021,Brighton,Manchester United,0,1,A
E0,04/12/2021,Manchester United,Brighton,1,0,H
E0,04/12/2021,Crystal Palace,Newcastle,1,1,D
E0,04/12/2021,West Ham,Sheffield United,2,0,H
E0,04/12/2021,Manchester City,Liverpool,0,0,D
E0,04/12/2021,Newcastle,Chelsea,0,0,D
E0,04/12/2021,Liverpool,Luton,1,1,D
E0,04/12/2021,Newcastle,Manchester City,1,1,D
E0,04/12/2021,Brentford,Brighton,4,0,H
E0,05/02/2022,Luton,Newcastle,0,1,A
E0,05/02/2022,Aston Villa,Fulham,1,0,H
E0,05/02/2022,Chelsea,Sheffield United,0,1,A
E0,05/02/2022,Bournemouth,Everton,1,0,H
E0,05/02/2022,Manchester United,Manchester City,2,3,A
E0,05/02/2022,Manchester United,Liverpool,0,1,A
E0,05/02/2022,Brentford,Luton,5,1,H
E0,05/02/2022,Manchester City,Manchester United,5,0,H
E0,05/03/2022,Manchester United,Newcastle,2,1,H
E0,05/03/2022,Brentford,Newcastle,2,0,H
E0,05/03/2022,Sheffield United,Wolves,2,1,H
E0,05/03/2022,Tottenham,Arsenal,2,1,H
E0,05/03/2022,Liverpool,Nottm Forest,2,1,H
E0,05/03/2022,Luton,Liverpool,0,0,D
E0,05/03/2022,Crystal Palace,Aston Villa,1,3,A
E0,05/03/2022,Newcastle,Fulham,6,0,H
E0,05/09/2021,Sheffield United,Brentford,1,1,D
